
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1302ms (next.js: 66ms, application-code: 1236ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1128ms (next.js: 13ms, application-code: 1115ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1218ms (next.js: 23ms, application-code: 1195ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 881ms (next.js: 8ms, application-code: 873ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1077ms (next.js: 15ms, application-code: 1062ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1167ms (next.js: 16ms, application-code: 1152ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1112ms (next.js: 15ms, application-code: 1097ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.9s (next.js: 15ms, application-code: 3.8s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1159ms (next.js: 8ms, application-code: 1151ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1115ms (next.js: 34ms, application-code: 1080ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1255ms (next.js: 56ms, application-code: 1200ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 887ms (next.js: 39ms, application-code: 848ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1133ms (next.js: 25ms, application-code: 1108ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1101ms (next.js: 21ms, application-code: 1080ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.7s (next.js: 9ms, application-code: 3.7s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1149ms (next.js: 7ms, application-code: 1142ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1094ms (next.js: 47ms, application-code: 1047ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1135ms (next.js: 10ms, application-code: 1124ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1060ms (next.js: 14ms, application-code: 1046ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1191ms (next.js: 32ms, application-code: 1158ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1267ms (next.js: 62ms, application-code: 1204ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.4s (next.js: 30ms, application-code: 2.4s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1213ms (next.js: 29ms, application-code: 1185ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1099ms (next.js: 24ms, application-code: 1075ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1100ms (next.js: 14ms, application-code: 1086ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1143ms (next.js: 16ms, application-code: 1127ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1152ms (next.js: 52ms, application-code: 1100ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.0s (next.js: 28ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1135ms (next.js: 19ms, application-code: 1116ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1039ms (next.js: 39ms, application-code: 1000ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1175ms (next.js: 15ms, application-code: 1160ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1098ms (next.js: 12ms, application-code: 1085ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1250ms (next.js: 44ms, application-code: 1206ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 13ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1243ms (next.js: 100ms, application-code: 1142ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1065ms (next.js: 30ms, application-code: 1035ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1160ms (next.js: 38ms, application-code: 1122ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1110ms (next.js: 22ms, application-code: 1088ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1050ms (next.js: 13ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.6s (next.js: 10ms, application-code: 2.6s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1100ms (next.js: 11ms, application-code: 1089ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1228ms (next.js: 34ms, application-code: 1194ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1167ms (next.js: 25ms, application-code: 1142ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1055ms (next.js: 31ms, application-code: 1024ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1065ms (next.js: 29ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 14ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 919ms (next.js: 15ms, application-code: 904ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1003ms (next.js: 9ms, application-code: 995ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1084ms (next.js: 34ms, application-code: 1050ms)
 GET /leaderboard 200 in 111ms (next.js: 51ms, application-code: 60ms)
 GET /leaderboard 200 in 55ms (next.js: 10ms, application-code: 45ms)
 GET /discover 200 in 50ms (next.js: 24ms, application-code: 26ms)
 GET /api/bots 200 in 1261ms (next.js: 8ms, application-code: 1253ms)
 GET /api/bots 200 in 1256ms (next.js: 5ms, application-code: 1251ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 867ms (next.js: 7ms, application-code: 861ms)
 GET /list-bot 200 in 57ms (next.js: 28ms, application-code: 29ms)
 GET /dashboard 200 in 384ms (next.js: 362ms, application-code: 22ms)
 GET /api/dashboard?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 6ms, application-code: 2.3s)
 GET /api/dashboard?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.6s (next.js: 20ms, application-code: 2.6s)
 GET / 200 in 279ms (next.js: 235ms, application-code: 44ms)
 GET /api/bots 200 in 2.1s (next.js: 26ms, application-code: 2.1s)
 GET /api/bots 200 in 3.0s (next.js: 4ms, application-code: 3.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1617ms (next.js: 13ms, application-code: 1604ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1492ms (next.js: 11ms, application-code: 1481ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1076ms (next.js: 33ms, application-code: 1043ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 18ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1135ms (next.js: 38ms, application-code: 1097ms)
 GET /discover 200 in 157ms (next.js: 49ms, application-code: 108ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1713ms (next.js: 39ms, application-code: 1674ms)
 GET /api/bots 200 in 2.8s (next.js: 27ms, application-code: 2.7s)
 GET /api/bots 200 in 1775ms (next.js: 9ms, application-code: 1765ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1117ms (next.js: 34ms, application-code: 1083ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1218ms (next.js: 25ms, application-code: 1192ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1325ms (next.js: 51ms, application-code: 1274ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1152ms (next.js: 25ms, application-code: 1127ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1080ms (next.js: 18ms, application-code: 1062ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 33ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1083ms (next.js: 14ms, application-code: 1069ms)
✓ Compiled in 821ms
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1227ms (next.js: 30ms, application-code: 1197ms)
✓ Compiled in 405ms
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1148ms (next.js: 13ms, application-code: 1135ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1055ms (next.js: 44ms, application-code: 1011ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 869ms (next.js: 14ms, application-code: 855ms)
 GET /discover 200 in 218ms (next.js: 92ms, application-code: 126ms)
 GET /discover 200 in 72ms (next.js: 6ms, application-code: 66ms)
 GET /dashboard 200 in 76ms (next.js: 28ms, application-code: 48ms)
 GET /discover 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /api/dashboard?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1936ms (next.js: 3ms, application-code: 1933ms)
 GET /leaderboard 200 in 54ms (next.js: 24ms, application-code: 31ms)
 GET /api/dashboard?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1744ms (next.js: 3ms, application-code: 1741ms)
 GET /api/bots 200 in 2.8s (next.js: 3ms, application-code: 2.8s)
 GET /discover 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET /api/bots 200 in 1248ms (next.js: 4ms, application-code: 1244ms)
 GET /api/bots 200 in 1246ms (next.js: 4ms, application-code: 1242ms)
 GET /api/bots 200 in 1339ms (next.js: 6ms, application-code: 1334ms)
 GET /api/bots 200 in 1274ms (next.js: 3ms, application-code: 1270ms)
 GET /api/bots 200 in 1364ms (next.js: 4ms, application-code: 1361ms)
 GET /bot/adan-pred 200 in 105ms (next.js: 34ms, application-code: 71ms)
 GET /api/bots/adan-pred 200 in 2.0s (next.js: 14ms, application-code: 2.0s)
 GET /api/comments?botId=adan-pred 200 in 890ms (next.js: 5ms, application-code: 885ms)
 GET /api/bots/adan-pred 200 in 1887ms (next.js: 4ms, application-code: 1883ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 913ms (next.js: 3ms, application-code: 909ms)
 GET /api/comments?botId=adan-pred 200 in 834ms (next.js: 4ms, application-code: 829ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1303ms (next.js: 16ms, application-code: 1287ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1040ms (next.js: 7ms, application-code: 1033ms)
✓ Compiled in 2.3s
 GET /bot/adan-pred 200 in 420ms (next.js: 168ms, application-code: 252ms)
 GET /bot/adan-pred 200 in 134ms (next.js: 86ms, application-code: 48ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1172ms (next.js: 52ms, application-code: 1120ms)
✓ Compiled in 0ms
 GET /bot/adan-pred 200 in 520ms (next.js: 160ms, application-code: 359ms)
 GET /bot/adan-pred 200 in 149ms (next.js: 88ms, application-code: 61ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1096ms (next.js: 52ms, application-code: 1044ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1233ms (next.js: 53ms, application-code: 1180ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 827ms (next.js: 17ms, application-code: 810ms)
✓ Compiled in 1682ms
 GET /bot/adan-pred 200 in 311ms (next.js: 121ms, application-code: 190ms)
 GET /bot/adan-pred 200 in 112ms (next.js: 5ms, application-code: 107ms)
✓ Compiled in 791ms
 GET /bot/adan-pred 200 in 199ms (next.js: 94ms, application-code: 105ms)
 GET /bot/adan-pred 200 in 37ms (next.js: 8ms, application-code: 29ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1243ms (next.js: 95ms, application-code: 1147ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 13ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1108ms (next.js: 33ms, application-code: 1075ms)
 GET /discover 200 in 129ms (next.js: 76ms, application-code: 53ms)
 GET /api/bots 200 in 1339ms (next.js: 105ms, application-code: 1234ms)
 GET /api/bots 200 in 1203ms (next.js: 4ms, application-code: 1199ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1189ms (next.js: 21ms, application-code: 1169ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1064ms (next.js: 16ms, application-code: 1048ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1110ms (next.js: 17ms, application-code: 1093ms)
✓ Compiled in 754ms
[browser] Uncaught SyntaxError: Failed to execute 'addColorStop' on 'CanvasGradient': The value provided ('rgb(10,10,10)30') could not be parsed as a color.
    at BotIrisAvatar.useEffect.render (src/components/BotIrisAvatar.tsx:171:18)
    at BotIrisAvatar.useEffect (src/components/BotIrisAvatar.tsx:285:5)
    at eval (src/app/discover/page.tsx:143:19)
    at Array.map (<anonymous>)
    at DiscoverPage (src/app/discover/page.tsx:114:27)
  169 |         const alpha = Math.floor(140 + Math.sin(t * 2 + i) * 60)
  170 |         gradient.addColorStop(0, accentColor + alpha.toString(16).padStart(2, '0'))
> 171 |         gradient.addColorStop(1, secondaryColor + '30')
      |                  ^
  172 |         ctx.strokeStyle = gradient
  173 |         ctx.stroke()
  174 |       }
 GET /discover 200 in 1082ms (next.js: 145ms, application-code: 937ms)
 GET /api/bots 200 in 1640ms (next.js: 17ms, application-code: 1623ms)
[browser] Uncaught SyntaxError: Failed to execute 'addColorStop' on 'CanvasGradient': The value provided ('rgb(10,10,10)30') could not be parsed as a color.
    at BotIrisAvatar.useEffect.render (src/components/BotIrisAvatar.tsx:171:18)
    at BotIrisAvatar.useEffect (src/components/BotIrisAvatar.tsx:285:5)
    at <unknown> (src/app/discover/page.tsx:143:19)
    at Array.map (<anonymous>)
    at DiscoverPage (src/app/discover/page.tsx:114:27)
  169 |         const alpha = Math.floor(140 + Math.sin(t * 2 + i) * 60)
  170 |         gradient.addColorStop(0, accentColor + alpha.toString(16).padStart(2, '0'))
> 171 |         gradient.addColorStop(1, secondaryColor + '30')
      |                  ^
  172 |         ctx.strokeStyle = gradient
  173 |         ctx.stroke()
  174 |       }
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 5ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 910ms (next.js: 9ms, application-code: 902ms)
 GET /discover 200 in 189ms (next.js: 50ms, application-code: 139ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1182ms (next.js: 19ms, application-code: 1163ms)
 GET /api/bots 200 in 1516ms (next.js: 10ms, application-code: 1506ms)
[browser] Uncaught SyntaxError: Failed to execute 'addColorStop' on 'CanvasGradient': The value provided ('rgb(10,10,10)30') could not be parsed as a color.
    at BotIrisAvatar.useEffect.render (src/components/BotIrisAvatar.tsx:171:18)
    at BotIrisAvatar.useEffect (src/components/BotIrisAvatar.tsx:285:5)
    at <unknown> (src/app/discover/page.tsx:143:19)
    at Array.map (<anonymous>)
    at DiscoverPage (src/app/discover/page.tsx:114:27)
  169 |         const alpha = Math.floor(140 + Math.sin(t * 2 + i) * 60)
  170 |         gradient.addColorStop(0, accentColor + alpha.toString(16).padStart(2, '0'))
> 171 |         gradient.addColorStop(1, secondaryColor + '30')
      |                  ^
  172 |         ctx.strokeStyle = gradient
  173 |         ctx.stroke()
  174 |       }
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 831ms (next.js: 5ms, application-code: 826ms)
✓ Compiled in 453ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /discover 200 in 190ms (next.js: 61ms, application-code: 129ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1219ms (next.js: 5ms, application-code: 1214ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1038ms (next.js: 4ms, application-code: 1034ms)
 GET /api/bots 200 in 2.9s (next.js: 67ms, application-code: 2.8s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1157ms (next.js: 54ms, application-code: 1103ms)
✓ Compiled in 439ms
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1230ms (next.js: 28ms, application-code: 1202ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1214ms (next.js: 28ms, application-code: 1186ms)
✓ Compiled in 377ms
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1058ms (next.js: 13ms, application-code: 1045ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1068ms (next.js: 23ms, application-code: 1045ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1062ms (next.js: 18ms, application-code: 1045ms)
✓ Compiled in 337ms
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1170ms (next.js: 13ms, application-code: 1157ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1073ms (next.js: 15ms, application-code: 1057ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1084ms (next.js: 33ms, application-code: 1050ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1136ms (next.js: 38ms, application-code: 1098ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 14ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1088ms (next.js: 13ms, application-code: 1075ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1230ms (next.js: 62ms, application-code: 1168ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1079ms (next.js: 21ms, application-code: 1058ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1045ms (next.js: 9ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1141ms (next.js: 39ms, application-code: 1102ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1259ms (next.js: 35ms, application-code: 1225ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.4s (next.js: 44ms, application-code: 2.4s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1162ms (next.js: 42ms, application-code: 1120ms)
